,Date,Close,High,Low,Open,Volume,k,d,macd,macdsignal,macdhist,upperband,middleband,lowerband,rsi,adx,+di,-di,TAS,TBC,EveningStar,MorningStar,Engulfing
0,2024-10-01,225.96141052246094,229.3976172900359,223.49412373913023,229.2677705196639,63285000,,,,,,,,,,,,,0,0,0,0,0
1,2024-10-02,226.53077697753906,227.12012493395358,222.77491454853467,225.64175566026316,32880600,,,,,,,,,,,,,0,0,0,0,0
2,2024-10-03,225.42198181152344,226.56072831643584,223.0745736591087,224.8925655126969,34044200,,,,,,,,,,,,,0,0,0,0,0
3,2024-10-04,226.55075073242188,227.74942888869526,223.88368688105714,227.6495326914976,37245100,,,,,,,,,,,,,0,0,0,0,0
4,2024-10-07,221.4463653564453,225.44196936055414,221.08676038639473,224.25327473060864,39505400,,,,,,229.00981147364828,225.18225708007813,221.35470268650798,,,,,0,0,0,0,0
5,2024-10-08,225.52188110351562,225.73164177618557,223.0046463373399,224.05349542674807,31855700,,,,,,228.86607154256953,225.09435119628907,221.3226308500086,,,,,0,0,0,0,0
6,2024-10-09,229.28773498535156,229.49751090746852,224.58291968465133,224.9824739985636,33591100,,,,,,230.6882285379708,225.64574279785157,220.60325705773235,,,,,0,0,0,0,0
7,2024-10-10,228.7882843017578,229.24778548023318,226.9203442604764,227.5296744960524,28183500,,,,,,231.92916747765446,226.31900329589843,220.7088391141424,,,,,0,0,0,0,0
8,2024-10-11,227.2999267578125,229.15788323697032,227.09015084025384,229.04800351672907,31759200,87.64840042247182,76.3316593012514,,,,232.13549033098354,226.46883850097657,220.8021866709696,,,,,0,0,0,0,-100
9,2024-10-14,231.04580688476562,231.47532700331138,228.34877720356226,228.44865815944695,39882100,86.78955777407855,86.55045386646657,,,,232.1231318484921,228.38872680664062,224.65432176478913,,,,,0,0,0,0,0
10,2024-10-15,233.59300231933594,237.22900130875718,232.11461788171079,233.3532605949055,64751400,80.01635806898194,84.81810542184412,,,,234.31751300310842,230.0029510498047,225.68838909650097,,,,,0,0,0,0,0
11,2024-10-16,231.5252685546875,231.86489123072647,229.5873982094942,231.34547369396782,34082200,70.28260281947088,79.02950622084381,,,,234.83898018774278,230.45045776367186,226.06193533960095,,,,,0,0,0,0,0
12,2024-10-17,231.89486694335938,233.59301088010824,230.26666863657624,233.17345903647427,32993800,54.43587902301534,68.24494663715608,,,,235.21590145724164,231.0717742919922,226.92764712674276,,,,,0,0,0,0,0
13,2024-10-18,234.74172973632812,235.9204255737285,233.75281228137578,235.9204255737285,46431500,54.683503320218584,59.800661720901616,,,,235.33615942365836,232.5601348876953,229.78411035173227,,,,,0,0,0,0,0
14,2024-10-21,236.22010803222656,236.5897117727769,234.19234018879644,234.19234018879644,36254500,68.72580437019529,59.28172890447642,,,,237.10274949007626,233.5949951171875,230.08724074429873,66.65581571416114,,32.83782859382991,10.969176976455467,0,0,0,0,100
15,2024-10-22,235.60079956054688,235.96040454410334,232.3443876620224,233.6329632952546,38846600,81.55520104552745,68.32150291198046,,,,237.85374768655515,233.99655456542968,230.1393614443042,65.24286056325806,,30.360800502976698,13.738370995436478,0,0,0,0,0
16,2024-10-23,230.5063934326172,234.88158476901867,227.50969037853835,233.822752128634,52287000,68.5593237038215,72.94677637318142,,,,238.21669385757122,233.79277954101562,229.36886522446002,54.92816035407502,,25.958528439691587,20.41045563220246,0,0,0,0,0
17,2024-10-24,230.31661987304688,230.56634513279107,228.15898997077215,229.7272566761152,31109500,49.93128592341088,66.68193689091994,,,,238.57200703586386,233.4771301269531,228.38225321804237,54.58198213328994,,24.806036673949,19.50428400133295,0,0,0,0,0
18,2024-10-25,231.1556854248047,232.96369380669327,229.3177112321018,229.4875225740561,38802300,34.69018109307419,51.06026357343552,,,,237.94953889745608,232.75992126464843,227.57030363184077,55.90521650409678,,27.570928517820175,18.18728699799555,0,0,0,0,0
19,2024-10-28,233.14349365234375,234.472033847566,232.29443692443334,233.06359498314518,36087100,45.911292365840744,43.510919794108595,,,,236.1392235846057,232.14459838867188,228.14997319273806,58.95606645205306,,28.68212261652116,17.05895368203817,0,0,0,0,0
20,2024-10-29,233.41319274902344,234.07247106119948,232.06468555632105,232.84382710997653,35417200,62.300613815430474,47.63402909144846,,,,234.33814805821154,231.7070770263672,229.07600599452283,59.36684136144952,,27.56705374978739,16.840624343788686,0,0,0,0,0
21,2024-10-30,229.8471221923828,233.21341362628857,229.29772360355057,232.35435817157438,47070900,57.829396777959936,55.347100986410375,,,,234.48507248533386,231.57522277832032,228.6653730713068,51.9616991991121,,25.38828801043776,20.823408900662468,0,0,0,0,0
22,2024-10-31,225.66172790527344,229.57741798472995,225.1223128313268,229.08795100904055,64370100,37.530304665835054,52.55343841974181,,,,236.27528465390995,230.6442443847656,225.01320411562128,44.88512555048344,,23.128264992117522,26.8364759494768,0,0,0,0,0
23,2024-11-01,222.66502380371094,225.10234466312102,220.02792579428782,220.72715344034327,65276700,16.922319873826634,37.4273404392072,,,,237.3662731198962,228.94611206054688,220.52595100119757,40.61964489016655,,20.755696595574122,33.359620989070564,0,0,0,0,0
24,2024-11-04,221.76600646972656,222.54514803369162,219.46854635353304,220.74713841963055,44944500,13.252791373081246,22.568471970914302,,,,235.46471953501046,226.67061462402344,217.87650971303643,39.40966767542432,,19.531460589631976,32.42416327060721,0,0,0,0,0
25,2024-11-05,223.2044219970703,223.70387248945224,220.896963160989,221.5562414690178,28111300,20.38973584595708,16.85494903095498,,,,230.45148414232744,224.6288604736328,218.80623680493818,42.36773295358969,,20.680538242252887,30.7111327817705,0,0,0,0,0
26,2024-11-06,222.47523498535156,225.82155947797517,220.94691765378838,222.36535526416637,54561100,24.218339552144243,19.286955590394182,,,,225.825450821451,223.15448303222655,220.4835152430021,41.26782770823907,,22.72741182062926,27.949480100000766,0,0,0,0,0
27,2024-11-07,227.22999572753906,227.629565273657,224.32320539488208,224.38313701629485,42137700,50.675715054477756,31.76126348419302,,,,227.34103940955984,223.4681365966797,219.59523378379956,50.32393679713717,19.989158916228256,23.874551884019173,25.353369846433583,0,0,0,0,0
28,2024-11-08,226.9600067138672,228.66000366210938,226.41000366210938,227.1699981689453,38328800,68.78386425276337,47.89263961979511,,,,228.94085283772372,224.32713317871094,219.71341351969815,49.853862505579144,18.63400245127889,24.7917792760056,24.292606579119862,0,0,0,0,0
29,2024-11-11,224.22999572753906,225.6999969482422,221.5,225.0,42005600,73.18105071884732,64.21354334202947,,,,228.7025928406685,224.81993103027344,220.93726921987837,45.251047552850295,18.434545544586616,22.34822922144128,30.76169385306183,0,0,0,0,0
30,2024-11-12,224.22999572753906,225.58999633789062,223.36000061035156,224.5500030517578,40398300,55.668088496612626,65.87766782274109,,,,228.64406468729533,225.0250457763672,221.40602686543906,45.2510475528503,18.249335559800933,21.419644898446013,29.48352427740134,0,0,0,0,0
31,2024-11-13,225.1199951171875,226.64999389648438,222.75999450683594,224.00999450683594,48566200,45.352744106535845,58.06729444066525,,,,228.1586323526746,225.5539978027344,222.94936325279417,47.097736043831105,17.745477658926404,21.841739420627164,27.348777650076155,0,0,0,0,100
32,2024-11-14,228.22000122070312,228.8699951171875,225.0,225.02000427246094,44923900,61.434714181941125,54.15184892836319,,,,228.92472447144692,225.7519989013672,222.57927333128745,53.0394109732527,16.618706992008313,24.39898069402632,25.379968635310252,0,0,0,0,0
33,2024-11-15,225.0,226.9199981689453,224.27000427246094,226.39999389648438,47923700,63.0763195126118,56.62125926702958,-0.7700808431238215,-0.40885236992169716,-0.36122847320212437,228.31575514509325,225.35999755859376,222.40423997209427,47.11952060817317,15.772253208463463,22.609879356914224,24.874082775227794,0,0,0,0,0
34,2024-11-18,228.02000427246094,229.74000549316406,225.1699981689453,225.25,44686000,71.342860286935,65.28463132716263,-0.6003641108008253,-0.4471547180975228,-0.15320939270330253,229.44624532377858,226.1179992675781,222.78975321137764,52.476939195743,15.099270674621666,25.802499431342884,22.72101476172575,0,0,0,0,0
35,2024-11-19,228.27999877929688,230.16000366210938,226.66000366210938,226.97999572753906,36211800,65.81420086691908,66.74446022215528,-0.4398131021870597,-0.44568639491543016,0.0058732927283704495,229.9842337486758,226.9279998779297,223.8717660071836,52.91916658483257,14.586317250780747,24.913636349795638,21.257816393272037,0,0,0,0,0
36,2024-11-20,229.0,229.92999267578125,225.88999938964844,228.05999755859375,35169600,76.7527620096302,71.30327438782808,-0.25157716498699756,-0.40686454892974366,0.1552873839427461,230.4881161615466,227.7040008544922,224.9198855474378,54.19047455332816,13.863423367791047,23.06706888508672,21.09488315507167,0,0,0,0,0
37,2024-11-21,228.52000427246094,230.16000366210938,225.7100067138672,228.8800048828125,42108300,75.68543432133005,72.75079906595977,-0.1395221478392159,-0.3533960687116381,0.21387392087242219,230.60241332892826,227.76400146484374,224.92558960075922,53.15989955772391,13.26166991638434,21.620610999202437,19.390090204390532,0,0,0,0,0
38,2024-11-22,229.8699951171875,230.72000122070312,228.05999755859375,228.05999755859375,38168300,79.04877535154061,77.16232389416695,0.05755181785690411,-0.2712064913979296,0.32875830925483374,230.04118491590967,228.73800048828124,227.43481606065282,55.7110172084135,12.878588809134063,21.5925178060359,18.43122843505862,0,0,0,0,100
39,2024-11-25,232.8699951171875,233.25,229.74000549316406,231.4600067138672,90152800,83.93364350305771,79.55595105864278,0.45061487567744507,-0.1268422179828547,0.5774570936602997,233.0517977988105,229.70799865722657,226.36419951564264,60.81810393559849,13.261909185970618,24.907438471285307,17.2210622955427,0,0,0,0,0
40,2024-11-26,235.05999755859375,235.57000732421875,233.3300018310547,233.3300018310547,45986200,91.49073785741473,84.824385570671,0.9281361000572588,0.08415344562516802,0.8439826544320908,236.07496820134048,231.06399841308593,226.05302862483137,64.07485170549029,14.200996726107858,28.05513756301728,16.332695039381147,0,0,0,0,0
41,2024-11-27,234.92999267578125,235.69000244140625,233.80999755859375,234.47000122070312,33498400,94.05743295545538,89.8272714386426,1.281314605998773,0.32358567769988905,0.9577289282988839,237.54453242070596,232.2499969482422,226.95546147577843,63.736175702162555,15.102082815373695,27.24802225546653,15.724439986636957,0,0,0,0,0
42,2024-11-29,237.3300018310547,237.80999755859375,233.97000122070312,234.80999755859375,28481400,94.09637426941765,93.21484836076259,1.7348732585844573,0.6058431938768027,1.1290300647076545,239.02482202549095,234.01199645996093,228.9991708944309,67.18454064976038,16.43657348417866,29.365069264895766,14.533842812576983,0,0,0,0,0
43,2024-12-02,239.58999633789062,240.7899932861328,237.16000366210938,237.27000427246094,48137100,92.20064081270986,93.45148267919431,2.2507393059295566,0.9348224162873535,1.315916889642203,240.55797436216235,235.95599670410155,231.35401904604075,70.07066995134088,18.271614427722515,33.138597456450505,13.493728917970166,0,0,0,0,0
44,2024-12-03,242.64999389648438,242.75999450683594,238.89999389648438,239.80999755859375,38861000,94.35025223564058,93.5490891059227,2.8733607801084986,1.3225300890515825,1.550830691056916,243.7518091521082,237.91199645996093,232.07218376781367,73.47263459448995,20.31583389110065,34.49427268832121,12.471635651773735,0,0,0,0,0
45,2024-12-04,243.00999450683594,244.11000061035156,241.25,242.8699951171875,44383900,92.43137402207209,92.99408902347419,3.357142772611695,1.7294526257636051,1.62769014684809,245.6887210839333,239.5019958496094,233.31527061528547,73.84923778277637,22.431278088102236,35.21860540414539,11.760815982908408,0,0,0,0,0
46,2024-12-05,243.0399932861328,244.5399932861328,242.1300048828125,243.99000549316406,40033900,91.32090579764531,92.70084401845266,3.7003092759400147,2.123623955798887,1.5766853201411277,245.7113047483539,241.12399597167968,236.53668719500544,73.88251188202432,24.464514742966106,34.36406784181669,11.182445244714772,0,0,0,0,0
47,2024-12-06,242.83999633789062,244.6300048828125,242.0800018310547,242.91000366210938,36870600,83.72219582984629,89.15815854985455,3.911048981811092,2.481108961001328,1.429940020809764,244.87665669082958,242.2259948730469,239.5753330552642,73.21367741337336,26.36768664300903,32.727881803441484,10.589060058687382,0,0,0,0,0
48,2024-12-09,246.75,247.24000549316406,241.75,241.8300018310547,44649200,85.32363259245386,86.78891140664848,4.343497203253719,2.8535866094518063,1.4899105938019126,246.76251021659482,243.65799560546876,240.5534809943427,77.50176727446662,28.550370203694644,34.350699155858386,9.4289956155522,0,0,0,0,100
49,2024-12-10,247.77000427246094,248.2100067138672,245.33999633789062,246.88999938964844,36914800,87.94671575889909,85.66418139373307,4.714179230924998,3.2257051337464446,1.4884740971785533,248.94318627498518,244.68199768066407,240.42080908634296,78.47005241200853,30.716987167079942,34.318581014322206,8.881231870699109,0,0,0,0,0
50,2024-12-11,246.49000549316406,250.8000030517578,246.25999450683594,247.9600067138672,45205800,80.05950270944523,84.44328368693272,4.8487686180064316,3.550317830598442,1.2984507874079894,249.45214888249774,245.37799987792968,241.30385087336163,74.15686367241837,33.06831127429684,36.3654733567438,8.08144418209724,0,0,0,0,-100
51,2024-12-12,247.9600067138672,248.74000549316406,245.67999267578125,246.88999938964844,32777500,71.55756705397822,79.8545951741075,5.016224575713153,3.8434991796213844,1.1727253960917685,250.0614663831126,246.36200256347655,242.6625387438405,75.80187558982956,34.93470762603592,34.13424960462227,8.748549902896505,0,0,0,0,0
52,2024-12-13,248.1300048828125,249.2899932861328,246.24000549316406,247.82000732421875,33155300,63.83061232403926,71.81589402915424,5.103818418439545,4.095563027385016,1.0082553910545284,248.7562698023619,247.42000427246094,246.08373874255997,75.99219692757947,36.74632731889829,33.13933009558059,8.207982515458024,0,0,0,0,0
53,2024-12-16,251.0399932861328,251.3800048828125,247.64999389648438,247.99000549316406,51694800,77.82892674039114,71.0723687061362,5.34641872718305,4.345734167344623,1.0006845598384269,251.27221243645684,248.2780029296875,245.28379342291814,79.03229975775844,38.710228087672974,34.86213119304028,7.590294615303747,0,0,0,0,0
54,2024-12-17,253.47999572753906,253.8300018310547,249.77999877929688,250.0800018310547,51356400,86.85779868343936,76.17244591595657,5.670206414804426,4.610628616836584,1.059577797967842,254.43904329366984,249.4200012207031,244.4009591477364,81.18384472787196,40.81844340709438,36.93518520152002,6.976399813363085,0,0,0,0,0
55,2024-12-18,248.0500030517578,254.27999877929688,247.74000549316406,252.16000366210938,56774100,72.54478964245094,79.07717168876046,5.426106681228333,4.773724229714934,0.6523824515133994,254.14051800748862,249.73200073242188,245.32348345735514,65.15977367379335,41.68458188582544,32.380802088968814,9.96243620771087,0,0,0,0,0
56,2024-12-19,249.7899932861328,252.0,247.08999633789062,247.5,60882300,55.805935310835245,71.73617454557517,5.311827117422524,4.881344807256452,0.43048231016607197,254.14644573647118,250.097998046875,246.04955035727883,67.38154273200671,42.15863024361855,29.4452258354588,10.259434244749716,0,0,0,0,0
57,2024-12-20,254.49000549316406,255.0,245.69000244140625,248.0399932861328,147495300,55.41147714199767,61.254067365094606,5.536687952979747,5.012413436401111,0.524274516578636,256.0871347267325,251.3699981689453,246.65286161115813,72.48559319150321,43.08096943286518,29.879194481275427,8.656858650590324,0,0,0,0,0
58,2024-12-23,255.27000427246094,255.64999389648438,253.4499969482422,254.77000427246094,40858800,78.28701021926221,63.16814089069836,5.7119869381268416,5.152328136746258,0.5596588013805839,257.82576096194623,252.21600036621095,246.60623977047567,73.23412893728462,44.03234097787215,29.866426020214377,8.325892846484177,0,0,0,0,0
59,2024-12-24,258.20001220703125,258.2099914550781,255.2899932861328,255.49000549316406,23234700,96.87573674519005,76.85807470214996,6.017968406306068,5.32545619065822,0.6925122156478478,260.5946129861385,253.16000366210938,245.72539433808026,75.88780933479433,45.262879216033454,32.849964854865505,7.891682238155939,0,0,0,0,0
60,2024-12-26,259.0199890136719,260.1000061035156,257.6300048828125,258.19000244140625,27237100,96.20340712058412,90.45538469501211,6.254527895508346,5.511270531628245,0.743257363880101,261.88092806002777,255.3540008544922,248.82707364895663,76.58738487427095,46.63078587192792,34.81764212198474,7.536090132653062,0,0,0,0,0
61,2024-12-27,255.58999633789062,258.70001220703125,253.05999755859375,257.8299865722656,42355300,87.04253725434779,93.3738937067073,6.09497220612576,5.628010866527748,0.46696133959801234,260.0490239541885,256.5140014648438,252.97897897549907,67.73451140585831,45.84694271879854,31.168193117639696,14.783283497263767,0,0,0,0,0
62,2024-12-30,252.1999969482422,253.5,250.75,252.22999572753906,35557500,58.905098971650695,80.71701444886085,5.630078512921045,5.628424395806407,0.0016541171146382538,260.87975161092453,256.0559997558594,251.23224790079425,60.3139631517661,44.27673161601697,28.551013380171213,17.549574865326573,0,0,0,0,0
63,2024-12-31,250.4199981689453,253.27999877929688,249.42999267578125,252.44000244140625,39480700,31.162866403240486,59.03683420974631,5.059690918894546,5.514677700424035,-0.454986781529489,261.75100809830036,255.08599853515625,248.42098897201217,56.79556347941265,42.369400542918015,26.635094021113897,18.672664733603376,0,0,0,0,0
64,2025-01-02,243.85000610351562,249.10000610351562,241.82000732421875,248.92999267578125,55740700,11.963798611924991,34.01058799560538,4.031043825262373,5.217950925391703,-1.1869071001293303,262.449035977024,252.21599731445312,241.98295865188223,46.104908901347684,40.100783910409426,22.933070611552438,28.376369964135904,0,0,0,0,0
65,2025-01-03,243.36000061035156,244.17999267578125,241.88999938964844,243.36000061035156,40244100,9.835532514516903,17.654065843227446,3.1400971589988558,4.802380172113134,-1.662283013114278,258.6330803249832,249.08399963378906,239.5349189425949,45.41824997818935,37.99421132308003,22.05405948648934,27.288720372422848,0,0,0,0,0
66,2025-01-06,245.0,247.3300018310547,243.1999969482422,244.30999755859375,45045600,15.818062994938623,12.539131373793493,2.537103600741574,4.3493248578388215,-1.8122212570972476,254.2269993589842,246.96600036621095,239.7050013734377,48.19898490189245,35.33789227575327,25.810588336096206,25.397978046745106,0,0,0,0,0
67,2025-01-07,242.2100067138672,245.5500030517578,241.35000610351562,242.97999572753906,40856000,14.51929638631159,13.390963965255692,1.8131963217232396,3.842099150615705,-2.0289028288924653,250.70681107308985,244.96800231933594,239.22919356558202,44.084268314239495,33.1973759936261,23.990191846876062,26.71330654714394,0,0,0,0,0
68,2025-01-08,242.6999969482422,243.7100067138672,240.0500030517578,241.9199981689453,37628900,21.23879982092615,17.192053067392106,1.2644568332490849,3.326570687142381,-2.062113853893296,245.3563194900669,243.42400207519532,241.49168466032373,44.972750633112554,31.509272406755343,22.500882660025113,27.259974063255683,0,0,0,0,0
